			 О П И С А Н И Е

	 СИСТЕМЫ КОМАНД PDP11 - СОВМЕСТИМЫХ КОМПЬЮТЕРОВ


			*	*	*


		DESCRIPTION OF THE PDP11 COMMANDS


		Обозначения в тексте:
	*   -0 для слов, 1 для байт
	ss  -поле источника (6 бит)
	dd  -поле приемника (6 бит)
	R   -регистр общего назначения (3 бита)
	xx  -смещение (8 бит), +127 .. -128
	n   -цифра (3 бита)
	M   -маска (4 бита)
	nn  -число(6 бит)
	\   -резервный/неизвестный код
	eis -EIS инструкция
	fis -FIS инструкция
	fpu -FPU инструкция
	cis -CIS инструкция
	src -операнд - источник
	dst -операнд - приемник
	offset - смещение
	CC  -коды условий (биты в слове состояния процессора)
	PC=R7=регистр - счетчик команд
	SP=R6=регистр - указатель стека
	PSW - слово состояния процессора
	?   -код транслируется на MACRO-11 [61], оисание не найдено
	::  -каждое двоеточие-произвольная (восьмиричная) цифра
	mmg -инструкция диспетчера памяти
	si  -специальная инструкция: уникальна для указанного процессора
	Установки кодов условий:
	-   -не изменяется
	1   -всегда устанавливается в 1
	0   -всегда очищается
	*   -устанавливается/чистится в соответствии с общими правилами:
	     N -устанавливается, если старший бит результата установлен,
		иначе чистится;
	     Z -устанавливается при нулевом результате, иначе чистится;
	     V -устанавливается при арифметическом переполнении, иначе 
		чистится;
	     C -устанавливается при ереносе из старшего разряда, иначе 
		очищается;
	+   -действия над битом - в оисании конкретной инструкции.

	Last correction : Date 06/02/90  Time 01:42:08


op.	op.    instr.  PSW(CC)
code	name	set	NZVC	description

000000	HALT		----	Выводит  процессор  из   активного    режима:
				прерывается   выполнение    команд    текущей
				программы,  PC  указывает  на  следующую   за
				прерванной  команду,  PC   отображается    на
				консоли, разрешена работа консоли. На  разных
				процессорах реализована различно:1801ВМ1,2,3,
				1811  переводит  в  программу    обслуживания
				останова. 
				Для    1801ВМ1     (177716)<-000010!(177716),
				(177676)<-(PSW),(177674)<-(PC),(PC)<-(160002)
				(PSW)<-(160004);
				Для ВМ2 в  пользовательском  режиме  вызывает
				прерывание в моду HALT по  вектору  останова,
				то же в моде HALT при разрешенном  HALT,  при
				запрещенных выполняется  как  NOP.  В  других
				процессорах: если нет  диспетчера  памяти,  и
				процессор  соответствует  старым   стандартам
				DEC, процессор останавливается, и  может быть
				перезапущен  с  точки  останова,    либо    с
				набранного  с   пульта    адреса    пультовым
				переключателем; если есть  диспетчер  памяти,
				и команда выполнялась не в  моде  KERNEL,  то
				происходит  прерывание  и  переход  в    моду
				KERNEL  по  резервной  инструкции;  в    моде
				KERNEL останавливает процессор,  если  он  не
				1801/06 ВМ3.  Для  них  HALT  в  моде  KERNEL
				переводит  процессор  в  моду   HALT:    стек
				пультовой моды устанавливется с адреса 100000
				далее  в  этот  стек  заносятся   PC,    PSW;
				загружает  PSW  константой   340,    включает
				диспетчер памяти на преобразование адресов  в
				22-разрядные и стартует с адреса 0 пультового
				ОЗУ (скрытого от пользователя).

000001	WAIT		----	Инструкция  ожидания  прерывания.   Процессор
				останавливается  и   освобождает    системную
				магистраль  до  первого    незамаскированного

				прерывания.  PC  указывает  на  следующую  за
				WAIT команду. После  возврата  из  прерывания
				выполнение    программы    продолжается    со
				следующей за WAIT команды.

000002	RTI		++++	Возврат  из  прерывания.PC<-(SP)+,PSW<-(SP)+,
				грузит все  доступные  биты  слова  состояния
				из стека:
				для 1801ВМ2 бит  H  грузится  только  в  моде
				HALT и позволяет  выходить  из  HALT  в  USER

000003	BPT		++++	Отладочное  прерывание    по    14    ячейке.
				-(SP)<-PSW,  -(SP)<-PC,  PC<-(14),  PSW<-(16)
				n,z,v,c: загружаются из вектора прерывания

000004	IOT		++++	Программное  прерывание  ввода-вывода  по  20
				ячейке.  -(SP)<-PSW,  -(SP)<-PC,    PC<-(20),
				PSW<-(22);  n,z,v,c:  грузятся  из    вектора
				прерывания; команда  применяется  для  вызова
				процедуры ввода-вывода IOX  в  перфоленточной
				операционной системе и для регистрации ошибок
				в дисковой оерационной системе.

000005	RESET		----	Сброс  внешних    устройств.    Процессорами,
				имеющими    диспетчер    памяти,    в    моде
				USER  /  SUPERVISOR  исполняется  как    NOP.
				Выставляет сигнал  сброса  внешних  устройств
				на магистраль. Время  выполнения  зависит  от
				типа процессора  и  его  тактовой  частоты.

000006	RTT	eis	++++	Аналогична RTI, но при установленном  бите  T
				в PSW прерывание после нее  не  возникает  до
				окончания  следующей  команды.

000007	MFPT	?		чтение модели процессора

000010	START	si	++++	1801ВМ2  в  обычном  режиме  TRAP  TO  10,  в
000011	START	si		halt  -  режиме  PC<-PC',PSW(8-0)<-PSW'(8-0),
000013	START	si		если  нет  IRQ,  начинает  грузить  коды    и
				выполнять их. Используется  для  переключения
				HALT->USER.

000012	START	si		То  же для 1801ВМ2, аналогичные по назначению
				действия для 1801ВМ1:(177716)<-177767&(177716)
				(PC)<-(177674),	(PSW)<-(177676)

000014	STEP	si	----	1801ВМ2  в  обычном  режиме  TRAP  TO  10,  в
000015	STEP	si		halt - режиме  PC<-PC',  PSW(8-0)<-PSW'(8-0),
000017	STEP	si		безусловно  передает    управление    команде
				по новому PC,затем обслуживаются  прерывания,
				внешний и командный HALT в том числе.
000016	STEP	si		То же  для 1801ВМ2, аналогичные по назначению
				действия для 1801ВМ1:(177716)<-177767&(177716)
				(PC)<-(177674), (PSW)<-(177676)
		
000020	RD	si	**--	1801ВМ2 безадресное чтение (особый  обмен  по
				магистрали,  не  требует  ответа    RPLY    )
				R0<-(SEL) только в пультовом режиме

000021	URD	si	**--	1801ВМ2  читает  слово из  пространства USER: 
				R0<-(R5)+ только в halt- режиме.

000022	RDPC	si	**--	1801ВМ2 чтение  копии PC: R0<-PC',  только  в
000023	RDPC	si		пультовом режиме.

000024	RDPS	si	**--	1801ВМ2 чтение копии PSW: R0<-PSW', только  в
000025	RDPS	si		пультовом режиме
000026	RDPS	si
000027	RDPS	si

000030	RD	si	**--	1801ВМ2  безадресное  чтение  аналогично коду
				000020

000031	UWR	si	**--	1801ВМ2 запись в адресное  пространство USER:
				R0-> -(R5) только в пультовом режиме.

000032	WRPC	si	**--	1801ВМ2 запись в копию PC: R0->PC', только  в
000033	WRPC	si		пультовом режиме.

000034	WRPS	si	++++	1801ВМ2 запись в копию PSW: R0->PSW',  только 
000035	WRPS	si	****	в пультовом режиме
000036	WRPS	si
000037	WRPS	si


00004:		\
00005:		\
00006:		\
00007:		\

0001dd	JMP		----
				Переход. Грузит PC  из  источника,  используя
				адресацию  dd.  Код  адресации  0    (попытка
				выполнить  команду,  записанную  в   регистре
				общего  назначения)  на  большинстве    типов
				процессоров приводит к TRAP TO  4;  PC<-(dst)

00020R	RTS		----	Возврат  из  подпрограммы. PC <- R, R <- (SP)

00021R		si	----	LSI-11: инструкция извлечения пяти внутренних
				16-разрядных    регистров:       (R)<-(R)+12;
				содержимое  извлеченных   ячеек:
				(R): RBA  -  регистр  адреса  шины.  Содержит
				последний адрес шины, использованный  не  для
				извлечения инструкции, а для режимов  адреса-
				ции операнда назначения 3,5,6,7; 
				(R)+2: RSRC  -  регистр  исходного  операнда,
				содержит    последний    исходный     операнд
				двухоперандной   инструкции.    При    режиме
				адресации источника 0 старший байт может быть
				неверным;
				(R)+4: RDST - регистр операнда  назначения  -
				содержит  последний    операнд    назначения,
